名前,読み方,カードの種類,カードテキスト,属性,種族,モンスターの特徴,レベル,攻撃力,守備力,レアリティ
ハリケル,ハリケル,モンスター,荒野で荒れ狂う竜巻。風の刃で相手を切り刻む。,風属性,魔法使い族,,2,900,200,N
魔天老,まてんろう,モンスター,天界から追放された堕天使。闇での闘いに優れている。,闇属性,悪魔族,,3,1000,700,N
ファイヤー・アイ,ファイヤー・アイ,モンスター,炎につつまれた目玉。羽をはばたかせ、炎の風をおこす。,炎属性,炎族,,2,800,600,N
モンスタートル,モンスタートル,モンスター,トゲのついたこうらを身につけたカメ。とても凶暴で人になつかない。,水属性,水族,,3,800,1000,N
キラー・ザ・クロー,キラー・ザ・クロー,モンスター,腕を自由に伸ばし、鋭い爪で相手を串刺しにすることができる。,闇属性,悪魔族,,3,1000,800,N
サターナ,サターナ,モンスター,敵を呪い、動きを止めることができる魔法使い。,闇属性,魔法使い族,,2,700,600,N
アルラウネ,アルラウネ,モンスター,花の中の女性が毒花粉をまき散らす。近づいてはいけない。,地属性,植物族,,3,800,1000,N
ダークシェイド,ダークシェイド,モンスター,クリスタルから強烈な光を発して攻撃する。,風属性,悪魔族,,3,1000,1000,N
仮面道化,かめんどうけ,モンスター,死のおどりを踊りながら、手にするカマで敵を切りきざむ戦士。,闇属性,戦士族,,2,500,700,N
ホーリー・パワー,ホーリー・パワー,モンスター,ひょろひょろとしているが、聖なる力に守られている。,光属性,魔法使い族,,2,600,800,N
ジャグラー,ジャグラー,モンスター,手品のような魔法で敵を倒す。ハトを出して攻撃もする。,光属性,魔法使い族,,3,600,900,N
コピックス,コピックス,モンスター,いろんな奴に変身して、相手をだましながら戦う戦士。,地属性,戦士族,,2,600,500,N
ミラージュ,ミラージュ,モンスター,手にする鏡から仲間を呼び出すことのできる鳥のけもの。,光属性,鳥獣族,,4,1100,1400,N
ヘルゲート・ディーグ,ヘルゲート・ディーグ,モンスター,おなかに地獄へ通じる扉があり、召還もできる不気味なモンスター。,闇属性,獣族,,3,700,800,N
ファランクス,ファランクス,モンスター,上にも下にも頭がある、気持ち悪いヤツ。口からはレーザーを吐く。,地属性,獣族,,3,800,900,N
フュージョニスト,フュージョニスト,融合,「プチテンシ」＋「スリーピィ」,地属性,獣族,,3,900,700,R
レッド・エース,レッド・エース,モンスター,死の呪いをかけてくる魔法使い。呪文を聞くと、気が遠くなる。,闇属性,魔法使い族,,3,1000,800,N
ララ・ライウーン,ララ・ライウーン,モンスター,電気を帯びた雲形のモンスター。何でも溶かす危険な雨を降らせる。,風属性,雷族,,2,600,600,N
キーメイス,キーメイス,モンスター,とても小さな天使。かわいらしさに負け、誰でも心を開いてしまう。,光属性,天使族,,1,400,300,N
タートル・タイガー,タートル・タイガー,モンスター,甲羅を持ったトラ。堅い甲羅で身を守り、鋭いキバで攻撃する。,水属性,水族,,4,1000,1500,N
魔人 テラ,まじん　テラ,モンスター,沼地に住む悪魔の手先。見た目ほど強くないが油断は禁物。,闇属性,悪魔族,,4,1200,1300,N
ドローン,ドローン,モンスター,ドロローンと分身して、はさみ撃ち攻撃をしかけてくる。油断するな!,地属性,戦士族,,2,900,500,N
アンモ・ナイト,アンモ・ナイト,モンスター,大昔から海を外敵から守っている、アンモナイトの戦士。,水属性,水族,,4,1000,1200,N
ゾンビランプ,ゾンビランプ,モンスター,腕をロケットのように飛ばして攻撃する、アンデットモンスター。,闇属性,アンデット族,,2,500,400,N
ハッピー・ラヴァー,ハッピー・ラヴァー,モンスター,頭からハートビームを出し敵をしあわせにする、小さな天使。,光属性,天使族,,2,800,500,N
プチリュウ,プチリュウ,モンスター,とても小さなドラゴン。小さなからだをいっぱいに使い攻撃する。,風属性,ドラゴン族,,2,600,700,N
キラーパンダ,キラーパンダ,モンスター,常に太い竹を一本持っており、性格は非常に凶暴である。,地属性,獣族,,4,1200,1000,N
デーモン・ビーバー,デーモン・ビーバー,モンスター,悪魔のツノと翼を持つビーバー。どんぐりを投げつけて攻撃する。,地属性,獣族,,2,400,600,N
ゴースト,ゴースト,モンスター,この世の成仏できない霊が集まってできた怨霊。,闇属性,アンデット族,,2,600,800,N
マキャノン,マキャノン,モンスター,大砲のような悪魔。目に見えない早さで目玉の弾を発射する。,闇属性,悪魔族,,5,1700,1400,N
ドローバ,ドローバ,モンスター,ドロドロした、気持ち悪いモンスター。猛毒ガスを吐き、攻撃をする。,水属性,水族,,3,900,800,N
グロス,グロス,モンスター,ムチのように長い腕で、少し離れたところでも攻撃できる。,水属性,水族,,3,900,700,N
スピック,スピック,モンスター,くちばしがとても大きく、大声で鳴き気の弱い相手を驚かせる。,風属性,鳥獣族,,2,600,500,N
プチテンシ,プチテンシ,モンスター,ちょこまか動き攻撃がなかなか当たらない、とても小さな天使。,光属性,天使族,,3,600,900,N
ダークキラー,ダークキラー,モンスター,カマのように発達した腕を振り回し攻撃してくる。,地属性,昆虫族,,2,700,700,N
スティング,スティング,モンスター,ものすごく熱い炎のかたまり。その体で体当たりしてくる。,炎属性,炎族,,2,600,500,N
サンダー・キッズ,サンダー・キッズ,モンスター,雷をからだの中に蓄電させている。泣かせたときは危険。,風属性,雷族,,2,700,600,N
バビロン,バビロン,モンスター,一つ目の巨大な怪物。目玉からビームを発射して攻撃する。,地属性,獣族,,2,700,600,N
アクア・マドール,アクア・マドール,モンスター,水をあやつる魔法使い。分厚い水の壁をつくり敵を押しつぶす。,水属性,魔法使い族,,4,1200,2000,R
紫炎の影武者,シエンのかげむしゃ,モンスター,シエンに仕える影武者。鋭い切れ味の名刀を持つ。,地属性,戦士族,,2,800,400,N
フレイム・ゴースト,フレイム・ゴースト,融合,「ワイト」＋「マグマン」,闇属性,アンデット族,,3,1000,800,R
ドリアード,ドリアード,モンスター,森の精霊。草木の力を借りて相手の動きを封じる。,地属性,魔法使い族,,4,1200,1400,N
ブラック・デーモンズ・ドラゴン,ブラック・デーモンズ・ドラゴン,融合,「デーモンの召喚」＋「真紅眼の黒竜」,闇属性,ドラゴン族,,9,3200,2500,UR
二つの口を持つ闇の支配者,ツーマウス・ダークルーラー,モンスター,口が二つある恐竜。ツノに蓄電し、背中の口から放電する。,地属性,恐竜族,,3,900,700,N
ソリテュード,ソリテュード,モンスター,下半身がシカで、魂を吸うという大カマを持った獣戦士。,地属性,獣戦士族,,3,1050,1000,N
仮面魔道士,かめんまどうし,モンスター,このカードが相手ライフに戦闘ダメージを与えた時、自分のデッキからカードを1枚ドローする。,闇属性,魔法使い族,,4,900,1400,R
蜘蛛男,クモおとこ,モンスター,巨大クモが知恵をつけた姿。糸を吐き動きを封じ込める。,地属性,昆虫族,,3,700,1400,N
ミッドナイト・デビル,ミッドナイト・デビル,モンスター,深夜に現れる鳥のばけもの。呼び出すにはいけにえが必要という。,闇属性,悪魔族,,2,800,600,N
轟きの大海蛇,とどろきのおおうみへび,融合,「魔法のランプ」＋「ひょうすべ」,水属性,水族,,6,2100,1800,N
トラップ・マスター,トラップ・マスター,モンスター,リバース:フィールド上の罠カードを1枚破壊する。(対象カードが裏の場合、表にしてそれが罠カードなら破壊する。違う場合は元に戻す。そのカードの効果は発動しない),地属性,戦士族,リバース,3,500,1100,N
呪われし魔剣,のろわれしまけん,モンスター,身につけ、呪いに打ち勝つことができた者は力を得られると言う。,闇属性,戦士族,,4,1400,800,N
デス・ストーカー,デス・ストーカー,モンスター,素早く動き、相手をはさみで捕らえ毒針を刺すサソリ戦士。,闇属性,戦士族,,3,900,800,N
ヒトデンチャク,ヒトデンチャク,モンスター,汚染された水で狂暴化したヒトデ。口から溶解液をはく。,水属性,水族,,2,600,700,N
森の屍,もりのしかばね,モンスター,森のぬしが倒れたあと、悪しき者の手により蘇った屍。,闇属性,アンデット族,,3,1000,900,N
命の砂時計,いのちのすなどけい,モンスター,命を司る天使。命を短くするかわりに力を与える。,光属性,天使族,,2,700,600,N
レア・フィッシュ,レア・フィッシュ,融合,「フュージョニスト」＋「恍惚の人魚」,水属性,魚族,,4,1500,1200,N
ウッド・ジョーカー,ウッド・ジョーカー,モンスター,嫌な笑みを浮かべた悪魔。手にするカマで、器用に攻撃をかわす。,地属性,戦士族,,3,800,1200,N
魔人銃,マジンガン,モンスター,口から弾を発射して攻撃する生物兵器。,闇属性,悪魔族,,2,600,800,N
暗黒魔神 ナイトメア,あんこくまじん　ナイトメア,モンスター,夢の中に潜むと言われている悪魔。寝ている間に命を奪う。,闇属性,悪魔族,,4,1300,1100,N
斬首の美女,ざんしゅのびじょ,モンスター,その美貌とはうらはらに、カタナで数多くの首をはねてきた女。,地属性,戦士族,,4,1600,800,N
森の住人 ウダン,もりのじゅうにん　ウダン,モンスター,フィールド上の表側表示の植物族モンスター1体につき、このカードの攻撃力は100ポイントアップする。,地属性,戦士族,,3,900,1200,N
冥界の番人,めいかいのばんにん,モンスター,冥界への入り口を守る戦士。許可のない者は容赦なく斬る。,地属性,戦士族,,4,1000,1200,N
はにわ,はにわ,モンスター,古代王の墓の中にある宝物を守る土人形。,地属性,岩石族,,2,500,500,N
ヤシの木,ヤシのき,モンスター,意志をもつヤシの木。実を落として攻撃。実の中のミルクはおいしい。,地属性,植物族,,2,800,600,N
ヴィシュワ・ランディー,ヴィシュワ・ランディー,モンスター,闇に仕える女戦士。相手を血祭りにあげることが生きがい。,闇属性,戦士族,,3,900,700,N
デス・フット,デス・フット,モンスター,目玉に足の生えた化け物。高くジャンプしてかぎづめで攻撃する。,闇属性,悪魔族,,3,700,800,N
闇の暗殺者,やみのあんさつしゃ,モンスター,サイコソードと呼ばれる剣を持ち、魔界に君臨する暗殺者。,闇属性,アンデット族,,4,1200,1200,N
運命のろうそく,うんめいのろうそく,モンスター,指先の炎が消えたとき、相手の運命が決定する。,闇属性,悪魔族,,2,600,600,N
ウォーター・エレメント,ウォーター・エレメント,モンスター,水に住んでいる精霊。まわりを霧でつつみこみ視界を奪う。,水属性,水族,,3,900,700,N
マグマン,マグマン,モンスター,マグマの中から生まれたモンスター。ものすごい熱で近づくものは溶ける。,地属性,岩石族,,3,900,1000,N
D・ナポレオン,ダーク・ナポレオン,モンスター,心の悪しき者がつくった目玉の悪魔。ダークボムで爆破攻撃。,闇属性,悪魔族,,2,800,400,N
魂を狩る者,たましいをかるもの,モンスター,剣で斬りつけられた者は、魂をぬかれてしまう。,地属性,獣戦士族,,4,1100,1000,N
ルート・ウォーター,ルート・ウォーター,モンスター,海にひそむ半魚人。暗黒の大津波を起こして攻撃する。,水属性,魚族,,3,900,800,N
マスター・アン・エキスパート,マスター・アン・エキスパート,モンスター,けもの使いの達人と、主人に忠実なけもの。コンビは完璧。,地属性,獣族,,4,1200,1000,N
水の踊り子,みずのおどりこ,モンスター,かめから次々とあふれでる水を、竜に変えて攻撃してくる。,水属性,水族,,4,1400,1200,N
氷,ヒョウ,モンスター,全身が氷でできている戦士。触れるものを何でも凍らせてしまう。,水属性,戦士族,,3,800,1200,N
恍惚の人魚,こうこつのマーメイド,モンスター,海を航海する者を誘惑しておぼれさせる、美しい人魚。,水属性,魚族,,3,1200,900,N
キャッツ・フェアリー,キャッツ・フェアリー,モンスター,ネコの妖精。愛らしい姿とはうらはらに、素早く敵をひっかく。,地属性,獣族,,3,1100,900,N
エンジェル・魔女,エンジェル・まじょ,モンスター,天使になる運命を背負っていたが、あこがれの魔女になった天使。,闇属性,魔法使い族,,3,800,1000,N
未熟な悪魔,みじゅくなあくま,モンスター,完全体になれなかった醜い悪魔。はらの穴は何でも吸い込む。,闇属性,悪魔族,,2,500,750,N
プリヴェント・ラット,プリヴェント・ラット,モンスター,毛が集まり、かたい皮のようになっている。守備はかなり高い。,地属性,獣族,,4,500,2000,N
異次元の戦士,いじげんのせんし,モンスター,①:このカードがモンスターと戦闘を行ったダメージ計算後に発動する。その戦闘を行ったそれぞれのモンスターを除外する。,地属性,戦士族,,4,1200,1000,R
ストーン・アルマジラー,ストーン・アルマジラー,モンスター,体が石のように堅い毛で覆われており、守りがかたい。,地属性,岩石族,,3,800,1200,N
沼地の魔獣王,ぬまちのまじゅうおう,モンスター,このカードを融合素材モンスター1体の代わりにする事ができる。その際、他の融合素材モンスターは正規のものでなければならない。,水属性,水族,,4,1000,1100,R
古代魔導士,こだいまどうし,モンスター,数多くの杖を持ち、それぞれを使い分け多彩な攻撃をする。,闇属性,魔法使い族,,4,1000,1300,N
月の女神 エルザェム,つきのめがみ　エルザェム,モンスター,月を守護するきれいな女神。月あかりのカーテンで攻撃を防ぐ。,光属性,天使族,,3,750,1100,N
悪魔の鏡,デーモンズ・ミラー,モンスター,鏡に映るものに催眠術をかけ攻撃をよける悪魔の鏡。,闇属性,悪魔族,,2,700,600,N
アイルの小剣士,アイルのしょうけんし,モンスター,自分のフィールド上に存在するこのカードを除くモンスター1体を生け贄に捧げる度に、このカードの攻撃力はターン終了時まで700ポイントアップする。,水属性,戦士族,,3,800,1300,N
ウォー・アース,ウォー・アース,モンスター,岩石が集まってできたゴーレム。相手を石化して破壊する。,地属性,岩石族,,3,700,1400,N
ウィング・エッグ・エルフ,ウィング・エッグ・エルフ,モンスター,たまごのカラに身を包む天使。大きな羽で攻撃を防ぐ。,光属性,天使族,,3,500,1300,N
怒りの海王,いかりのかいおう,モンスター,偉大な海の王。終わることのない大津波を呼び、敵をのみこむ。,水属性,水族,,3,800,700,N
剣の女王,つるぎのじょおう,モンスター,リバース:相手フィールド上に存在する魔法・罠カードの数×500ポイントダメージを相手ライフに与える。,風属性,戦士族,リバース,3,900,700,N
悪の無名戦士,あくのむめいせんし,モンスター,素早い動きで真空を作り出し、相手を切り刻む戦士。,闇属性,戦士族,,3,1000,500,N
闇にしたがう者,やみにしたがうもの,モンスター,闇を崇拝する魔法使い。魔の手を呼び出し暗闇へ引きずり込む。,闇属性,魔法使い族,,2,700,500,N
破壊神 ヴァサーゴ,はかいしん　ヴァサーゴ,モンスター,このカードを融合素材モンスター1体の代わりにする事ができる。その際、他の融合素材モンスターは正規のものでなければならない。,闇属性,悪魔族,,3,1100,900,R
ウェザ,ウェザ,モンスター,雨を操る精霊。台風を呼び出し、様々なものを吹き飛ばす。,水属性,水族,,3,1000,900,N
メギラス・ライト,メギラス・ライト,モンスター,ブキミな目から悪しき光を放ち、相手にダメージを与える。,闇属性,悪魔族,,3,900,600,N
マブラス,マブラス,融合,「タイホーン」＋「邪炎の翼」,風属性,鳥獣族,,4,1300,900,N
悟りの老樹,さとりのろうじゅ,モンスター,ありとあらゆる知識を駆使して、様々な攻撃を防ぐ。,地属性,植物族,,3,600,1500,N
緑樹の霊王,りょくじゅのれいおう,モンスター,青々と生い茂る木に囲まれて暮らす、森を治める若き王。,地属性,植物族,,3,500,1600,N
陸戦型 バグロス,りくせんがた　バグロス,モンスター,陸上戦闘ロボット。今はダメだが、海でも使えたらしい。,地属性,機械族,,4,1500,1000,N
北風と太陽,きたかぜとたいよう,モンスター,仲の良い北風と太陽。かまいたちと熱光線で攻撃。,光属性,天使族,,3,1000,1000,N
ゴーゴン・エッグ,ゴーゴン・エッグ,モンスター,ゴーゴンが産んだ卵。大きな目に映ったものが産まれると言われている。,闇属性,悪魔族,,3,300,1300,N
プチモス,プチモス,モンスター,成長したらどんなムシになるか分からない、小さな幼虫。,地属性,昆虫族,,1,300,200,N
キング・スモーク,キング・スモーク,モンスター,煙の中にひそむ悪魔。まわりを煙でおおい、見えなくしてしまう。,闇属性,悪魔族,,3,1000,900,N
王座の守護者,おうざのしゅごしゃ,モンスター,王が留守の間、王座を外敵から守る王妃。守備は高い。,地属性,戦士族,,4,800,1500,N
バーサーカー,バーサーカー,モンスター,狂った力を使い攻撃する。その暴走は誰にも止められない。,闇属性,悪魔族,,4,1500,1000,N
スリーピィ,スリーピィ,モンスター,しっぽの長いひつじ。しっぽを使い催眠術をかけ、睡魔を誘う。,地属性,獣族,,3,800,1000,N
ホログラー,ホログラー,モンスター,様々な幻想を見せ、そのスキをついて攻撃してくる機械。,地属性,機械族,,3,1100,700,N
陰陽師 タオ,おんみょうし　タオ,モンスター,陰と陽の力を浸食させ、歪んだ力を生み出す魔導士。,地属性,魔法使い族,,3,1200,900,N
デビル・スネーク,デビル・スネーク,モンスター,目が一つしかないヘビ。冷気をはき出し、相手を氷づけにする。,地属性,爬虫類族,,2,700,600,N
ゲート・キーパー,ゲート・キーパー,モンスター,入り口を守るために造られた機械。壊すのは大変だ!,闇属性,機械族,,5,1500,1800,N
黒い影の鬼王,くろいかげのオーガ,モンスター,黒い影にとりつかれたオーガ。すごいスピードで突撃してくる。,地属性,獣戦士族,,4,1200,1400,N
闇の芸術家,ダーク・アーティスト,モンスター,光属性モンスターの攻撃を受けた時、このカードの守備力は半分になる。,闇属性,悪魔族,,3,600,1400,N
チェンジ・スライム,チェンジ・スライム,モンスター,形を自由に変え、様々なものに変身するスライム。,水属性,水族,,1,400,300,N
月の使者,つきのししゃ,モンスター,月の女神に仕える戦士。三日月のような矛で攻撃!,光属性,戦士族,,4,1100,1000,N
炎の魔神,ほのおのまじん,モンスター,炎につつまれた魔人。まわりの炎を自在に操り攻撃する。,炎属性,炎族,,4,1300,1000,N
伝説の剣豪 MASAKI,でんせつのけんごう　マサキ,モンスター,百人斬りを成しとげたといわれる、伝説の剣豪。,地属性,戦士族,,4,1100,1100,N
魔装騎士ドラゴネス,まそうきしドラゴネス,融合,「アーメイル」＋「一眼の盾竜」,風属性,戦士族,,3,1200,900,R
B・プラント,バイオ・プラント,モンスター,地下研究所での実験で大失敗して生まれたばけもの。,闇属性,悪魔族,,3,600,1300,N
一眼の盾竜,ワンアイド・シールドドラゴン,モンスター,身につけた盾は身を守るだけでなく、突撃にも使える。,風属性,ドラゴン族,,3,700,1300,N
魔界の機械兵,まかいのきかいへい,モンスター,闇の力でつくられた機械兵。狂ったように敵を破壊する。,闇属性,機械族,,4,1400,1200,N
魔頭を持つ邪竜,まとうをもつじゃりゅう,モンスター,もう一つの頭を持つドラゴン。二つの口で敵を噛み砕く。,風属性,ドラゴン族,,3,900,900,N
音女,オトメ,モンスター,音を扱うのが得意なオトメ。音符のカマを使い攻撃する。,地属性,戦士族,,3,1200,900,N
ドレイク,ドレイク,モンスター,しっぽが長い鳥。そのしっぽで空中から攻撃する。,風属性,鳥獣族,,3,800,800,N
伝説の剣,でんせつのけん,装備魔法,戦士族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
闇の破神剣,やみのはしんけん,装備魔法,闇属性モンスター1体の攻撃力400ポイントアップ!守備力200ポイントダウン!,,,,,,,N
闇・エネルギー,やみ・エネルギー,装備魔法,悪魔族モンスターにのみ装備可能。①:装備モンスターの攻撃力・守備力は300アップする。,,,,,,,N
レーザー砲機甲鎧,レーザーキャノンアーマー,装備魔法,昆虫族モンスターにのみ装備可能。装備モンスターの攻撃力・守備力は300ポイントアップする。,,,,,,,N
火器付機甲鎧,かきつきインセクトアーマー,装備魔法,昆虫族モンスターにのみ装備可能。①:装備モンスターの攻撃力は700アップする。,,,,,,,R
エルフの光,エルフのひかり,装備魔法,光属性モンスターにのみ装備可能。装備モンスターの攻撃力は400ポイントアップし、守備力は200ポイントダウンする。,,,,,,,N
猛獣の歯,もうじゅうのは,装備魔法,獣族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
はがねの甲羅,はがねのこうら,装備魔法,水属性モンスターにのみ装備可能。装備モンスターの攻撃力は400ポイントアップし、守備力は200ポイントダウンする。,,,,,,,N
魔菌,まきん,装備魔法,植物族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
銀の弓矢,ぎんのゆみや,装備魔法,天使族モンスターにのみ装備可能。装備モンスターの攻撃力・守備力は300ポイントアップする。,,,,,,,N
ドラゴンの秘宝,ドラゴンのひほう,装備魔法,ドラゴン族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
電撃鞭,でんげきむち,装備魔法,雷族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
サイバー・ボンテージ,サイバー・ボンテージ,装備魔法,「ハーピィ・レディ」または「ハーピィ・レディ三姉妹」にのみ装備可能。①:装備モンスターの攻撃力は500アップする。,,,,,,,N
万華鏡－華麗なる分身－,まんげきょう－かれいなるぶんしん－,通常魔法,①:フィールドに「ハーピィ・レディ」が存在する場合に発動できる。手札・デッキから「ハーピィ・レディ」か「ハーピィ・レディ三姉妹」1体を特殊召喚する。,,,,,,,N
魔性の月,ましょうのつき,装備魔法,獣戦士族モンスターにのみ装備可能。装備モンスターの攻撃力・守備力は300ポイントアップする。,,,,,,,N
『守備』封じ,『しゅび』ふうじ,通常魔法,①:相手フィールドの守備表示モンスター1体を対象として発動できる。その相手モンスターを表側攻撃表示にする。,,,,,,,N
紫水晶,むらさきすいしょう,装備魔法,アンデット族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
秘術の書,ひじゅつのしょ,装備魔法,魔法使い族モンスターにのみ装備可能。装備モンスターの攻撃力・守備力は300ポイントアップする。,,,,,,,N
覚醒,かくせい,装備魔法,地属性モンスター1体の攻撃力400ポイントアップ!守備力200ポイントダウン!,,,,,,,N
機械改造工場,きかいかいぞうこうじょう,装備魔法,機械族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
体温の上昇,たいおんのじょうしょう,装備魔法,恐竜族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
フォロー・ウィンド,フォロー・ウィンド,装備魔法,鳥獣族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
ポセイドンの力,ポセイドンのちから,装備魔法,水族のみ装備可能。装備モンスター1体の攻撃力と守備力は300ポイントアップする。,,,,,,,N
ドラゴン族・封印の壺,ドラゴンぞく・ふういんのつぼ,永続罠,このカードがフィールド上に存在する限り、フィールド上に表側表示で存在する全てのドラゴン族モンスターは守備表示になり、表示形式を変更する事ができない。,,,,,,,N
森,もり,フィールド魔法,全ての昆虫・獣・植物・獣戦士族モンスターの攻撃力と守備力は、200ポイントアップする。,,,,,,,N
荒野,こうや,フィールド魔法,全ての恐竜・アンデット・岩石族モンスターの攻撃力と守備力は、200ポイントアップする。,,,,,,,N
山,やま,フィールド魔法,フィールド上に表側表示で存在するドラゴン族・鳥獣族・雷族モンスターの攻撃力・守備力は200ポイントアップする。,,,,,,,N
草原,そうげん,フィールド魔法,全ての戦士・獣戦士族モンスターの攻撃力と守備力は、200ポイントアップする。,,,,,,,N
海,うみ,フィールド魔法,フィールド上に表側表示で存在する魚族・海竜族・雷族・水族モンスターの攻撃力・守備力は200ポイントアップする。フィールド上に表側表示で存在する機械族・炎族モンスターの攻撃力・守備力は200ポイントダウンする。,,,,,,,R
闇,やみ,フィールド魔法,フィールド上に表側表示で存在する悪魔族・魔法使い族モンスターの攻撃力・守備力は200ポイントアップする。フィールド上に表側表示で存在する天使族モンスターの攻撃力・守備力は200ポイントダウンする。,,,,,,,N
ブラック・ホール,ブラック・ホール,通常魔法,①:フィールドのモンスターを全て破壊する。,,,,,,,SR
サンダー・ボルト,サンダー・ボルト,通常魔法,①:相手フィールドのモンスターを全て破壊する。,,,,,,,UR
モウヤンのカレー,モウヤンのカレー,通常魔法,ライフポイントを200ポイント回復する。,,,,,,,
レッド・ポーション,レッド・ポーション,通常魔法,自分は500ライフポイント回復する。,,,,,,,N
ゴブリンの秘薬,ゴブリンのひやく,通常魔法,①:自分は600LP回復する。,,,,,,,N
天使の生き血,てんしのいきち,通常魔法,自分は800ライフポイント回復する。,,,,,,,N
治療の神 ディアン・ケト,ちりょうのかみ　ディアン・ケト,通常魔法,①:自分は1000LP回復する。,,,,,,,N
火の粉,ひのこ,通常魔法,相手ライフに200ポイントダメージを与える。,,,,,,,N
ファイヤー・ボール,ファイヤー・ボール,通常魔法,①:相手に500ダメージを与える。,,,,,,,N
火あぶりの刑,ひあぶりのけい,通常魔法,相手ライフに600ポイントダメージを与える。,,,,,,,R
昼夜の大火事,ちゅうやのおおかじ,通常魔法,相手ライフに800ポイントダメージを与える。,,,,,,,N
火炎地獄,かえんじごく,通常魔法,相手ライフに1000ポイントダメージを与え、自分は500ポイントダメージを受ける。,,,,,,,R
光の護封剣,ひかりのごふうけん,通常魔法,このカードは発動後、フィールドに残り続け、相手ターンで数えて3ターン後の相手エンドフェイズに破壊される。①:このカードの発動時の効果処理として、相手フィールドに裏側表示モンスターが存在する場合、そのモンスターを全て表側表示にする。②:このカードが魔法&罠ゾーンに存在する限り、相手モンスターは攻撃宣言できない。,,,,,,,SR
闇をかき消す光,やみをかきけすひかり,通常魔法,相手フィールド上に裏側表示で存在するモンスターを全て表側表示にする。,,,,,,,N
ヤランゾ,ヤランゾ,モンスター,宝箱のフタを開けようとする盗賊を、箱から飛び出し襲う。,闇属性,アンデット族,,4,1300,1500,N
女剣士カナン,おんなけんしカナン,モンスター,チョウのように舞いハチのように刺す、剣と盾を手にした女戦士。,地属性,戦士族,,4,1400,1400,SR
タクリミノス,タクリミノス,モンスター,体にヒレを持ち、水中でも自由に動ける海竜の仲間。,水属性,海竜族,,4,1500,1200,N
くいぐるみ,くいぐるみ,モンスター,かわいらしいぬいぐるみと思わせ、チャックの口でガブリとかみつく。,地属性,戦士族,,3,1200,900,N
メガソニック・アイ,メガソニック・アイ,モンスター,宇宙の果てからやってきた殺人マシン。謎の金属でできている。,闇属性,機械族,,5,1500,1800,N
スーパー・ウォー・ライオン,スーパー・ウォー・ライオン,儀式,「ライオンの儀式」により降臨。,地属性,獣族,,7,2300,2100,R
ヤマドラン,ヤマドラン,モンスター,三つの頭でつぎつぎ炎をはき、あたり一面を炎の海にする!,炎属性,ドラゴン族,,5,1600,1800,N
ホーリー・ナイト・ドラゴン,ホーリー・ナイト・ドラゴン,モンスター,聖なる炎で悪しき者を焼きはらう、神聖な力を持つドラゴン。,光属性,ドラゴン族,,7,2500,2300,SR
２人３脚ゾンビ,２にん３きゃくゾンビ,モンスター,ほそっちょとでぶっちょの、仲良しガイコツ二人組。歩きにくそう。,闇属性,アンデット族,,3,1100,800,N
ゼラ,ゼラ,儀式,「ゼラの儀式」により降臨。,闇属性,悪魔族,,8,2800,2300,N
トビペンギン,トビペンギン,モンスター,耳のようにも見える頭についた羽で空を飛ぶ、珍しいペンギン。,水属性,水族,,4,1200,1000,N
千年の盾,せんねんのたて,モンスター,古代エジプト王家より伝わるといわれている伝説の盾。どんなに強い攻撃でも防げるという。,地属性,戦士族,,5,0,3000,SR
妖精の贈りもの,ようせいのおくりもの,モンスター,誰もが幸せになれるという魔法をふりまきながら飛びまわる。,光属性,魔法使い族,,4,1400,1000,R
カオス・ソルジャー,カオス・ソルジャー,儀式,「カオスの儀式」により降臨。,地属性,戦士族,,8,3000,2500,N
デビルズ・ミラー,デビルズ・ミラー,儀式,「悪魔鏡の儀式」により降臨。,闇属性,悪魔族,,6,2100,1800,R
地雷蜘蛛,じらいグモ,モンスター,このカードの攻撃宣言時、コイントスで裏表を当てる。当たりの場合はそのまま攻撃する。ハズレの場合は自分のライフポイントを半分失い攻撃する。,地属性,昆虫族,,4,2200,100,N
シャドウ・グール,シャドウ・グール,モンスター,自分の墓地に存在するモンスター1体につき、このカードの攻撃力は100ポイントアップする。,闇属性,アンデット族,,5,1600,1300,R
迷宮の魔戦車,めいきゅうのませんしゃ,融合,「ギガテック・ウルフ」＋「キャノン・ソルジャー」,闇属性,機械族,,7,2400,2400,N
雷魔神－サンガ,らいましん－サンガ,モンスター,①:このカードがフィールドに表側表示で存在する限り1度だけ、このカードが攻撃されたダメージ計算時に、攻撃モンスター1体を対象として発動できる。その攻撃モンスターの攻撃力を0にする。,光属性,雷族,,7,2600,2200,R
